,nickname,contents,datetime
317,Hedenden(eyfm****),º¸°í¿Í¼­ ¹«½¼ ¸»À» ¸øÇÏ°Ú´Ù ÀÔ¸¸ »½±ßÇØµµ ´Ù ½ºÆ÷¾ß... ³Ê¹« ±ò²ûÇÏ°Ô Àß ¸¸µé¾îÁübb  ,2018-09-02 22:37:00
318,¤Ñ(alcl****),º¸±æ Àß Çß´Ù´Â »ý°¢ÀÌ µå´Â ¿µÈ­  ,2018-09-02 22:36:00
319,mach****,ÄÄÇ»ÅÍ È­¸é ¸¸À¸·Îµµ ÀÌ·¸°Ô ±äÀå°¨ ´À³¢°Ô ÇÒ¼ö ÀÖÀ» ÁÙÀÌ¾ß! ³»°¡ Á÷Á¢ ½áÄ¡ÇÏ¸ç »ç°ÇÀ» ÇØ°áÇÏ´Â ´À³¦!  ,2019-03-25 21:21:00
320,¾Æ¸¸´ÙÅõ½Î´Ï(pray****),ÇÏ´Ã¿¡ °è½Å ¿ì¸® ¾ö¸¶ »ý°¢ ³ª¸é¼­ Á¤¸» ¼Ò¸§µ¸°Ô °¢º»ÀÌ Ä¡¹ÐÇÏ´Ù. ¾ö¸¶ »ç¶ûÇØ  ,2018-10-10 22:15:00
321,¹éÈ¿Á¤(dldl****),À½..¼ÖÁ÷È÷ ±â´ë¸¦ ³Ñ¸¶ÀÌÇß³ªº¸³×¿ä ¤Ì¤Ì ¸Õ°¡ ÂÍ ¸ð¸£°Ú½¿µÂ  ,2018-09-25 20:21:00
322,Bo(rlaq****),ÆòÁ¡ÀÌ ³ô¾Æ¼­ ±â´ëÇÏ°í ºÃ´Âµ¥.. ³¬ÀÎµí ½Í¾î¿ä¤Ì¤Ì ³Ê¹« ÇÑ°Å ¾Æ´Ñ°¡¿ä.. ÄÄÇ»ÅÍ ¼ÒÀç´Â ½Å¼±ÇßÀ¸³ª ³Ê¹« ³¡±îÁö ±×·¸°Ô°¡´Ï±î ¾îÁö·´´õ¶ó±¸¿ä¤Ì¤Ì Àú¿Í ³²Ä£Àº º°·Î ¿´¾î¿ä;  ,2018-09-10 17:30:00
323,ÇØÇÇlion(happ****),¾Æ...ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ³Ê¹« ±â´ëÇß³ª..Á¹¾ÑÀ½¤Ì  ,2018-09-09 22:32:00
324,Âý´õ½º(tmdr****),ÅÂ¾î³ª¼­ Ã³À½À¸·Î ÆòÁ¡ ¾¹´Ï´Ù. ÁøÂ¥ ¿ÃÇØ º»°ÍÁß¿¡¼­ Á¦ÀÏ Àç¹Õ¾úÀ½. ¾îº¥Á®½ºº¸´Ù Àç¹ÕÀ½ . ²À º¸¼¼¿ä Á¤¸»·Î ÈÄ¹ÝºÎ¿¡ ÆÛÁñ ÇÏ³ªÇÏ³ª°¡ ¸ÂÃçÁú¶§ ÁøÂ¥ ÀÔÀÌ Å¹ ¹ú·ÁÁ³À½. ¸ðµç Àå¸é ÇÏ³ªÇÏ³ª°¡ ´Ù º¹¼±ÀÓ  ,2018-09-09 02:24:00
325,´ÙÅ©¸ÞÀÌÄ¿(wing****),¿À´Ã º¸°í¿Ô´Âµ¥ ÁøÂ¥ Àë³³´Ï´Ù ±³ÈÆÀûÀÌ°í ½º¸±µµ ³ÑÃÆ¾î¿ä  ,2018-09-01 20:34:00
326,ÇÏ³ª(naan****),"10Á¡ ¹Þ´Âµ¥´Â ÀÌÀ¯°¡ ÀÖ´Ù...¿¬±âº¸´Ù´Â ÁÖÁ¦, ³»¿ëÀÌ ÁÁ°í...¹ÝÀü°ú ½º¸±, ±Ã±ÝÁõÀ» ÀÚ¾Æ³»´Â º¹¼±,  ÀÎÅÍ³Ý ¼¼°è¿¡¼­ÀÇ Á¤Ã¼¼º µîµî... ¿ì¸®´Â ¿ì¸®¸¦ ¾ó¸¶³ª Àß ¾Ë°í ÀÖÀ»±î... °­Ãß... ¿µÈ­ ²À º¸½Ã±æ~~~ ^^*  ",2018-08-30 00:06:00
327,µðµð´ó´ó(qaz3****),¿¬±â¿¡ ¼Ò¸§ ¿¬Ãâ¿¡ ¼Ò¸§ À½¾Ç¿¡ ¼Ò¸§ ³»¿ë¿¡ ¼Ò¸§ ¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¸¸Á·½º·´´Ù. ½ºÅ©¸° µ¶Á¡¿¡ ¾Ë¹Ù ¾²´Â ±¹³»¿µÈ­µé º¸´Ù  ÈÎ¾À Àç¹Õ´Ù  ,2018-08-29 23:53:00
328,Ç¥¹Î°æ(pyom****),¿À´Ã ¹®È­ÀÇ ³¯ ÇØ¼­ º¸°í ¿Ô´Âµ¥ Àú °°ÀÌ ½º¸±·¯³ª °©ÅöÆ¢ ¸øº¸½Ã´Â ºÐµéÀº ²À º¸½Ã°í ³»¿ëµµ ´Ü¼øÇÏ¸é¼­µµ Àç¹Õ¾î¿ä  ,2018-08-29 23:12:00
329,¿¹Áö(love****),Áø½É ¥L!! Æ®·ç½º ¿À¾ó µ¥¾ó ±Þ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ´õ Àç¹Õ´Ù!!  ,2018-08-29 22:48:00
330,Á¤¹®Á¶(28mo****),¿À·£¸¸¿¡ ÆòÁ¡³²±è~ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú´Ù´Â.. Çõ½Å½º·¯¿î^^  ,2018-08-29 22:47:00
331,sara****,°ü¶÷°´Àç¹Õ¾î¿ä!! ¹ÝÀüÀÇ¹ÝÀü SNS·Î Âü ¸¹Àº°É ÇÒ ¼ö ÀÖ±º¿ä!! ¹®È­ÀÇ ³¯¿¡ º¸½Ã´Â °Í ÃßÃµ^-^  ,2018-08-29 22:43:00
332,³ª¹°(jnj2****),½Å¼±ÇÏ°í Àç¹ÌÀÖ¾úÁö¸¸ ¾à°£ Áö·çÇÑ°¨µµ ÀÖ¾ú´Ù.±×Ä¡¸¸ ÃßÃµÇÏ´Â¿µÈ­! ¸¶Áö¸·¹ÝÀüÀÌ »ý°¢Çß´ø°Í°ú ´Þ¶ó Á»¼Ò¸§µ¸¾ÒÁö¿Ë¤¾¤¾  ,2018-08-29 22:38:00
333,vkekr22(thak****),¿À·£¸¸¿¡ º¸°í ³ª¿À¸é¼­ ÀßºÃ´Ù »ý°¢ µé¾ú³×¿ä  ,2018-08-29 20:45:00
334,²ô´À(shin****),Á¦ÇÑµÈ ½Ã¾ß°¢¿¡¼­ ±äÀå°¨ÀÖ°Ô ¿µÈ­¸¦ Àß Ç®¾î³¿¹ÝÀüÀÇ¹ÝÀü  ,2018-08-29 20:40:00
335,O¤¿Z¤¿(ansu****),¿äÁò ³ª¿Â¿µÈ­ Áß ±¦ÂúÀº Àü°³!¸¶Áö¸·±îÁö ÁýÁßÇØ¾ßÇÔ!¿µÈ­º¸´Ùº¸¸é ¾ÆÀÌÆùÀÌ¶û ¸ÆºÏÀÌ ¾²°í½Í¾îÁö´Â°Ç...  ,2018-08-29 20:35:00
336,balla(ha78****),Á¸ÀëÅÊ ¹®È­ÀÇ³¯ÀÌ¶ó ½Î°ÔÀßºÃÀ½  ,2018-08-29 20:33:00
337,spad****,ÀÌÅä·Ï ½Å¼±ÇÑ ½º¸±·¯!!  ,2018-08-29 16:26:00
338,Æ¼Æù(ksa1****),¹ÝÀü¿¡ÀÇÇÑ ¹ÝÀüÀ»À§ÇÑ ¹ÝÀü  ,2018-08-29 15:00:00
339,ºüÁ®(shin****),¿Ö ÆòÁ¡ÀÌ ³ôÀº°ÇÁö Àß ¸ð¸£°Ú´Ù¤Ð  ,2019-02-06 02:25:00
340,ÀÌµµ·É(dhjg****),"ÆòÀÌ ÁÁ¾Æ¼­ ºÃ´Âµ¥ ³Ê¹« °ú´ëÆò°¡µÈ ¿µÈ­´Ù. ¼ÖÁ÷È÷ Áö·çÇÏ°í Àë¾ø¾ú´Ù. ±×³É ±¸±Û, ¾ÆÀÌÆù, ¸ÆºÏ È«º¸ ¿µÈ­ °°¾Ò´Ù. ÀÌ·± ¼ÒÀç·Î ±¹³» Á¦ÀÛÇÏ¸é ³×ÀÌ¹ö, °¶·°½Ã, »ï¼º ¼¾½º µîÀÇ È«º¸ ¿µÈ­ º»´Ù. ³²µéÀÇ ±ºÁß ½É¸®·Î Àë¾ø´Â°É ÀëÀÖ´Ù°í ÇÒ ¼ö´Â ¾ø´Ù.  ",2018-10-13 15:42:00
341,±èÇöÁ¤(cara****),ÁøÂ¥ ÀÌ¶§±îÁö º»¿µÈ­Áß¿¡ ¸ôÀÔµµ´Â ÃÖ°í´Ù.. ÀÌ·±¿µÈ­ ²À ÀÜÀÎÇÑÀå¸éÀÌ³ª ºÒÆíÇÑÀå¸é ³ª¿Ã¹ýµµÇÑµ¥±×·±°ÅÇÏ³ªµµ¾øÀÌ ¸¶¿ì½ºÆ÷ÀÎÅÍ³ª ³ëÆ®ºÏÈ­¸é ÇÏ³ª¸¸À¸·Î ±äÀå°¨ÁÖ°í ¸ôÀÔµµ ÃÖ´ëÄ¡·Î ¿Ã¸®°í.. ¿ª½Ã ¿µÈ­´Â ÆòÁ¡À» º¸°íºÁ¾ßÇØ ÀÌ·±¿µÈ­µéÀ»ºÁ¾ß º¸´Â´«ÀÌ ³ô¾ÆÁöÁö  ,2018-09-24 21:45:00
342,¹ÌÄÉ(unma****),¿µÈ­°ü °¡¼­ ÇÑ±¹ ¿µÈ­¸¦ ¼±ÅÃÇÒ ¼ö ¾ø´Â ÀÌÀ¯°¡ ÀÌ·± ¿µÈ­µéÀÓ.. °°Àº µ·ÀÎµ¥ Ä÷¸®Æ¼ Â÷ÀÌ°¡ ³Ê¹« ¸¹ÀÌ ³­´Ù.  ,2018-09-24 21:16:00
343,¾çÈ¸Àå(kahn****),½Ã°£ÀÌ ¼ø»èµÇ´Â¸¶¹ý! Áö·çÇÒÆ´¾øÀÌ ÃÖ°í¿´µû  ,2018-09-08 21:13:00
344,9521****,½Å¼±ÇÑ ¼ÒÀç ±ä¹Ú°¨ ÀÖ´Â Àü°³ °³¿¬¼º ÀÖ´Â ½ºÅä¸® 3¹ÚÀÚÀÇ Á¶ÇÕ ÈÄ¹ÝºÎ ¹ÝÀüÀÌ ÁøÂ¥ ¼Ò¸§µ¸¾Ò½À´Ï´Ù 3¹øÀÇ ¹ÝÀüÀÌ  ÈÄ¹ÝºÎ¿¡ ¸ô¾Æ¼­ ³ª¿À´Âµ¥ Àå¸é ÇÏ³ªÇÏ³ª°¡ ÆÈ¿¡¼­ ¼Ò¸§ÀÌ µ¸À» Á¤µµ·Î Àç¹Ì°¡ ÀÖ¾ú½À´Ï´Ù Áß°£¿¡ »ìÂ¦ Áö·çÇØ¼­ 9Á¡?  ,2018-09-08 04:54:00
345,ÃÊÀÌ½º(cons****),»ö´Ù¸¥ Ä·À¸·Î ºÃ±â¿¡ ½Å¼±Çß´Ù.ÇÏÁö¸¸ ³»¿ëÀº ³î¶ø°Ôµµ ÁøºÎÇß´Ù.  ,2018-09-06 19:36:00
346,Æ÷¸®°í(poly****),Á¤¸» Àç¹ÌÀÖÀ½. µ· ¾ÈÁÖ´Â ¿µÈ­¿¡´Â Á¡¼ö Â¥°ÔÁÖ´Â Æò·Ð°¡µé Ã¤Á¡ ¹ÏÁö¸»°í º¸·¯°¡½Ã±æ  ,2018-09-06 06:26:00
347,Ã¤À¯ÁÖ(jina****),"±Ã±Ý ÇÑ°Ô.... 1Á¡°ú ¾ÇÇÃÀº ¿Ö ÁÖ·Î »õº® 1½Ã~4½Ã »çÀÌ¿¡ ¿Ã¶ó¿À´Â °É±î? ´õ ÀÌ»óÇÑ °Ç ¾ÆÀÌµð¸¦ Å¬¸¯ÇØ º¸¸é ÁÖ·Î. ±×°Ô ´ÜÇÏ³ª À¯ÀÏÇÑ ÆòÁ¡. ¹°·Ð °³ÀÎÂ÷°¡ ÀÖ°ÚÁö¸¸... ÀÌ ½Ã°£ ³ÊÀÇ°áÈ¥½Ä, ¼­Ä¡¿¡ ¿Ã¶ó¿À´Â ¾ÇÇÃµé. µÎ ¿µÈ­´Ù 1Á¡Â¥¸° ¾Æ´Ñµ¥  ",2018-09-04 06:43:00
348,rud5****,ÃÖ°í´Ù ½Å¼±ÇÏ´Ù Á¸Á¶ Àß»ý°ä´Ù  ,2018-09-04 06:39:00
349,rr_9****,¿¬ÃâÁÁ¾Ò°í Àü°³°¡ »¡¶ó¼­ ÁÁ¾ÒÀ½.½ºÅä¸®µµ »·ÇÑµíÇÏ¸é¼­µµ ÀßÂ¥¿©Á®¼­ Àç¹ÕÀ½  ,2018-09-04 03:21:00
350,¾øÀ½(sxdc****),ÁøÂ¥ ¹«Á¶°Ç º¸¼¼¿ä ÁøÂ¥ °³Àë ¹ÌÃÆ½À´Ï´Ù  ,2018-09-02 23:40:00
351,¼¤´Ù¸£Å©(yhcy****),±â´ë¾ÈÇÏ°í ”f´Âµ¥ ³¡±îÁö 1ÃÊµµ Áö·çÇÏÁö ¾ÊÀº ¿µÈ­¿³À½.. ÄÄÅÍÈ¸¸é ¸¶¿ì½º Å¬¸¯À¸·Î °¨Á¤À» Ç¥ÇöÇÑ´Ù  ,2018-09-02 23:04:00
352,Andrea Boehlke(cona****),°ü¶÷°´³»¿ë ÀÚÃ¼º¸´Ù Ç®¾î³»´Â ¹æ½ÄÀÌ ³î¶ó¿ü´Ù. °á¸»Àº ¿¹»óÀÌ ½±Áö¸¸ º¸´Â³»³» ¸ôÀÔ°¨ ÃÖ°­ÀÓ.  ,2018-09-02 01:07:00
353,jsk(jsjs****),Ç¥Çö ¹× ÃÔ¿µ±â¹ýµµ ½Å¼±ÇÏ°í ¸¶Áö¸·±îÁö Èï¹Ì·Î¿ò. »·ÇÑ Àü°³¸¦ »ó»óÇß´Âµ¥ ±â´ë ÀÌ»óÀÌ¶ó ¿µÈ­³¡³ª°í ³Ñ ±âºÐÁÁ°Ô ³ª¿È. ¾Æ´Ï ±Ùµ¥ °³ºÀÇÑÁö ¸çÄ¥¸¸¿¡ »ó¿µ°ü¼ö ÁøÂ¥¤Ð¤Ð ÂÍÀÖÀ½ »ç¶óÁú°Å°°¾Æ¼­ ³Ñ³ª ¾ÈÅ¸±õ°í¤Ð¤ÌÁ¦¹ß º¸¶ó°í ¿äÁò ÁÖº¯¿¡ ¿µ¾÷Áß  ,2018-09-01 23:55:00
354,±è´Ù±è´Ù(dabi****),ÇÑ¹ø ²À ºÁ¾ßÇÏ´Â°Í °°À½... ±×¸®°í ³­ Àý´ë ³³Ä¡µÇ¸é ¾ÈµÇ°Ú´Ù Æ¼ºñ¿¡ ³» sns°¡...?  ,2018-09-01 23:46:00
355,Ç»¾î½ºÅ¹(drpu****),"ÇÑÀÎµéÀÌ ¸ÞÀÌÀú±Þ ÁÖÀÎ°ø...¿¬±â ÃÖ°í, ½ºÅä¸® ÃÖ°í .  ",2018-09-01 21:47:00
356,±èµµ¿ø(hyzo****),½ºÅä¸® ¿¬Ãâ ´Ù ¿Ïº®ÇÑ ¿µÈ­¶ó ¸ôÀÔ°¨ÀÌ Àå³­¾Æ´Õ´Ï´Ù  ,2018-09-01 13:36:00
357,juliet(juli****),³¡³¯¶§±îÁö ´«À» ¶¼Áö ¸øÇß´Ù  ,2018-08-31 17:43:00
358,±â¸°(hawm****),ÃÖ¾ÇÀÌ¿´´Ù ½Ã°£ÀÌ ³Ê¹«¾È°¡°í ÀÎ¶û ÀÌÈÄ¿¡ ÃÖ¾ÇÀÌ¿´´Ù  ,2018-09-10 17:21:00
359,¹Îµð(kmzs****),1ºÎÅÍ 100±îÁö ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´Ù.  ,2018-09-10 13:57:00
360,rla0****,°ü¶÷°´Àä½À´Ï´Ù..³Ê¹«Áö·çÇØ¿ä  ,2018-09-09 23:41:00
361,È²ÁØÇÊ(tain****),¿ì¸®³ª¶ó ¿µÈ­´Â ¹Ý¼ºÇØ¾ß ÇÑ´Ù. »ç½Ç»ó ¹è¿ì µÎ¸í¿¡ ÄÄÇ»ÅÍ È­¸é¸¸ ³ª¿À´Âµ¥ ÀÌ·¸°Ô ÂÌ±êÇÏ°Ô ¸¸µé¼ö°¡ ÀÖÀ»±î?  ,2018-09-09 10:40:00
362,ÇØÇÇµ¥ÀÌ(doll****),¿Í¿ì! Àú¿¹»êÀ¸·Î ½Ó¹ÚÇÏ°Ô Àß »Ì¾Ò³×¿ä. º¼¸¸ÇÕ´Ï´Ù.  ,2018-09-08 12:24:00
363,THikopipfin(rosl****),ÀÌ°Å Àç¹Ô´Ù±¸?  ¸¶Áö¸· 15ºÐº¸¸é ³¡  ,2018-09-07 23:32:00
364,Á¤¿ì(pjw9****),³ª´Â ¿Ö ÀÌ·¸°Ô º°·Î¿´Áö.. ³Ñ Áö·çÇßÀ½  ,2018-09-07 10:08:00
365,lbos****,±×´Ú Àç¹ÌÀÖÁö´Â ¾Ê´Ù  Áý¿¡¼­ º¸±â¸¦  ,2018-09-05 07:57:00
366,¹Úº¸¿µ¸¸º¸¿µ(cwdo****),º°·Î... ¾Ë¹Ùµé ¿­ÀÏÇÏ³×  ,2018-09-04 10:35:00
367,À¸¾Æ(s008****),³»°¡ ½ÇÁ¾‰ç´Âµ¥  ¾Æºü°¡ sns  Ã£´Â°Ô ´õ °øÆ÷¶ó´Â ´ñ±ÛÀÌ Á¤È®ÇÏ´Ù.  ,2018-09-29 13:30:00
368,ÅÊ2(iiii****),Àç¹Ì¾ø¾î¿ä.. »·ÇÑ½ºÅä¸® Áö·çÇÔ ¤Ð  ,2018-09-25 13:59:00
369,ÆÛ°Å½¼(pjww****),ÆòÁ¡ ³Ñ ³ô¾Æ¼­ ³»¸³´Ï´Ù  ,2018-09-18 18:05:00
370,jiyo****,³­ º°·Î...Àë¾÷½º¤Ì¤Ì  ,2018-09-16 20:25:00
371,¶¯±ÛÀÌ(jj94****),ÁøÂ¥ Áø½É Àë¾ø´Ù Å¸ÀÚÄ¡´Â¼Ò¸®¸¸ µè°í³ª¿Ô³×  ,2018-09-16 01:24:00
372,7ska****,Àý·¡¹Ì¾øÀ½ ¤µ¤² µ·¹ö¸²  ,2018-09-14 23:59:00
373,dntk****,ÀÌ°É¿µÈ­¶ó°í ¾ÆÀÌÆùÈ«º¸¹× ±¸±Û¿¡ ÈûÀÌ´Ù ÄÄÇ»ÅÍ¶û ´«½Î¿òÇÏ³×..¾Æ....  ,2018-09-10 17:41:00
374,best****,Àç¹Ì¾ø½À´Ï´Ù..Áö·çÇÏ°í Áö·çÇÕ´Ï´Ù ¿ÖÆòÀÌÁÁÀºÁö¸ð¸£°Ú³×¿ä  ,2018-09-09 17:53:00
375,lacotaman(icam****),"ÀÌ°Ô ¿µÈ­ÀÎÁö,  À¯Æ©ºê ¿µ»óÀÎÁö;¸¶Áö¸· ¹ÝÀüÀº °³ ¾ïÁö°íTv ±¤°í´Â ½ÇÁ¾µÈ µþ Ã£À¸·¯°¡´Â¾×¼Ç ¿µÈ­Ã³·³ ÇØ³õ°íÄÄÇ»ÅÍ¸¸º¸¿©ÁÖ³×Ã³À½¿¡ ÄÄÇ»ÅÍ ³ª¿À±æ·¡ °¡Á·¼Ò°³ ÇÏ°íµýÀå¸é ³Ñ¾î°¥ÁÙ ¾Ë¾Ò´Âµ¥ 100ºÐ³Ñ´Â½Ã°£ÀÌ ´Ù ÄÄÇ»ÅÍ;  ",2018-09-07 22:32:00
376,¸ÅÆ©(ohy5****),10Á¡ ÁØ ºÐµé ÀÌÇØ¾È°¨. ÃÊ¹Ý¿£ Á¹·Á¼­ °Ü¿ì ¹öÅáÀ½. Â÷¶ó¸® ¹Ìµå¸¦ º¸¼À  ,2018-09-07 22:29:00
377,jowo****,³·Ãâ ÇÊ¿ä°¡ ÀÖ´Ù.. 6.5¸é Àû´çÇÔ  ,2018-09-07 18:28:00
378,È£¾ß(gkgk****),¾ÖÇÃ±¤°í 100ºÐ º¸´Ù ³ª¿ÂÁÙ.. ³Ê³× ÁøÂ¥ ÀÌ°Ô Àç¹Õ¾ú³Ä?  ,2018-09-07 18:13:00
379,Pd(yuom****),¿µÈ­°ü ³ª¿À¸é 1818¿ÜÄ£´Ù ¤»¤»    º° ¹Ý°³´Â ¿Ö ¾ø´Â°¡  ,2018-09-06 15:29:00
380,Áö¼öÇö(sooh****),°ü¶÷°´±×³É ±×Àú ±×·¸´øµ¥;;  ,2018-09-03 23:10:00
381,gmlt****,Á¸ÀëÁø½É ¤µ¤½ ²ÀºÁ¾ßµÈ´ÙÀÌ°Ç Çü ¾Ë¹Ù¾Æ´Ï´Ù  ,2018-09-02 23:09:00
382,¸»¶û¸»¶û(zez1****),ÁøÂ¥ Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð¿ÃÇØ º» ¿µÈ­Áß Å¾  ,2018-09-02 23:03:00
383,¾È³ç(togl****),¿Í.... ¸»ÀÌÇÊ¿ä¾ø¾î...  ,2018-09-02 22:42:00
384,º¸¸£Çì½º(rnjs****),ÀÔ¼Ò¹® ¿Õ¿Õ ³»¾ßÁö~Á¤¸» Âü½ÅÇÏ´Ù:)  ,2018-09-02 22:40:00
385,mj50****,µ¶Æ¯ÇÏ°í ±¦Âú¾ÑÀ½. Á¦ÀÛºñ ÁøÂ¥ ¾Èµé¾î°«À»µí¤»  ,2018-09-02 22:40:00
386,lhy6904(godu****),°ü¶÷°´½Å¹ÚÇÑ³»¿ëÀÌ¿´¾î¿ä Àç¹Õ¾úÀ½  ,2018-09-02 22:29:00
387,lalala(alal****),¿¹°íÆíµµ º¸Áö¸¶½Ã±æ....´ëÁ¸Àë¤·¤¸¤·¤¸  ,2018-09-01 00:55:00
388,ggac****,½Å¼±ÇÏ±äÇÑµ¥ ÂÍÁö·çÇÏ±âµµÇÏ°í¾ÏÆ°¸ð¸£°Ú³×¿ä¤Ñ¤Ð¤Ð  ,2018-08-31 23:41:00
389,Á¶¾Æ¶ó(nurs****),¹ÝÀüÀÇ ¹ÝÀü!! ±äÀå°¨ ³ÑÄ¡°í Àç¹Õ¾ú¾î¿ä  ,2018-08-30 00:08:00
390,³­½î(kbh8****),°ü¶÷°´Á¤¸» ÃÖ±Ùº»¿µÈ­Áß¿¡ ÃÖ°í¿´½À´Ï´Ù  ,2018-08-29 23:11:00
391,°­ÇöÁö(here****),¿Í Á¸Àë µÎ±ÙµÎ±Ù ´ë¸é¼­ ºÃÀ½. ÀÌ·±¿µÈ­ ´õ ¸¹ÀÌ Á¦ÀÛÇØÁÖ¼¼¿ä Á¦¹ß.... ¿¹°íÆíºÎÅÍ Èï¹Ì·Î¿ö¼­ ¾öÃ» ±â´ëÇÏ°í º¸·¯°¬´Âµ¥ ±â´ë ÀÌ»óÀÌ¿´À½  ,2018-08-29 23:10:00
392,neverending(hyun****),¿Í¿ì....´Ü ÇÑÀå¸éµµ ¹ö¸±°Ô ¾ø´Ù.º¸´Â ³»³» ±äÀåÀÇ  ¿¬¼ÓÀÌ¶ó´Ï~~~°­Ãß.Á÷Á¢ º¸°í ´À³¢½Ã±â¸¦!!!  ,2018-08-29 23:07:00
393,ÀÌ¿µ¹Ì(tkfk****),³ëÀë. Àú¿¹»êÀ¸·Î ¸¸µé¾ùÀ½  ,2018-09-26 10:05:00
394,ÄÚÄÚ(alma****),ÁøÂ¥ °³³ëÀëÀÎµ¥ ¿Ö ´Ùµé Àç¹Õ´Ù°í ÇÏ´ÂÁö ¸ð¸£°Ú´Ù. ¸ð´ÏÅÍ ¿¬ÃâÀÌ »õ·Î¿üÁö¸¸ Áö¼ÓµÇ´Ï Áö·çÇß°í ½ºÅä¸®´Â ÅºÅºÇÑµ¥ ¸ôÀÔµµ°¡ ¶Ù¾î³ªÁø ¾Ê¾Ò´Ù. µ·°ú ½Ã°£ÀÌ ¾Æ±î¿î¿µÈ­ .. ½º¸±ÀÌ³ª ¾×¼Ç ±â´ëÇÏ½Å ºÐµéÀº º¸Áö¸¶¼¼¿ä ÆäÀÌ½ººÏ¸¸ 2½Ã°£ µé¿©´Ùº» ´À³¦.  ,2018-09-16 00:22:00
395,Çô±â(tgi0****),Á¶ÀâÇÏ´Ù Á¤¸» º¸´Â ³»³» ¾î¼ö¼± ÇÏ´Ù´Â »ý°¢°ú ¾ÆÀÌÆù°ú ¾ÆÀÌÆÐµå ±¤°í ¿µÈ­¶ó´Â »ý°¢ ¹Û¿¡ ¾Èµç´Ù  ,2018-09-15 10:59:00
396,²Ù¿þ¿¡¿¡¿¡¿¢(goat****),¿Í ´©°¡ÀÌ°Å ÆòÁ¡À»ÀÌ·¡ÁÖ³Ä ÁøÂ¥°³³ëÀë¿¡´Ù°¡ Àá¿Í°¡Áö°í ÀÚ´Ù°¡ ±×³É ¶ÙÃÄ³ª¿Ô´Ù ¹º°¡ ÂÍ ±â´ëÇÏ°íº¼·Á´Â»ç¶÷ Àý´ëº¸¸é¾ÈµÊ ÆòÁ¡Ã·À¸·Î¿Ã¸°´Ù...  ,2018-09-15 02:12:00
397,¼Õ¼û(sohn****),Áö·çÇÏ°í ³ëÀëÀÌ¾úÀ½ »·ÇÑ ¹ÝÀü  ,2018-09-10 09:10:00
398,Ç¥µ¶¼ö(duff****),"ÁøÂ¥ Á¦ÀÛºñ ¾ó¸¶ ¾Èµé¾úÀ»°Å°í, ¸ð´ÏÅÍ È­¸éÀ¸·Î¸¸ ³ª¿À´Ï, È­Áú¶§¹®¿¡ ´«ÀÌ ¾ÆÆÍ°í... °á¸»Àº ¹ÝÀü¿µÈ­Á» º»´Ù´Â »ç¶÷µéÀº ±Ý¹æ ¾Ë¹ÝÇÑ ¹ÝÀüÀÌ°í,  È£ºÒÈ£°¡ È®½ÇÇÒ °Í°°Àºµ¥. ¿µÈ­°ü¿¡¼­ º¸´Â ÀÇ¹Ì´Â Á¤¸» ¾ø´Ù°í »ý°¢µÊ.  ",2018-09-10 06:44:00
399,½ºÅ¸(wlst****),Á¦ÀÛºñÇÏ³ªµµ ¾Èµé¾ú°Ú´Ù ÄÄÇ»ÅÍÈ­¸é¶«¿¡ ´ä´äÇØÁ×À»»·  ,2018-09-09 22:41:00
400,hotos estin(viol****),ÀÌÁ¦ µþ Á» ±×¸¸ Ã£ÀÚ;;;  ,2018-09-07 20:25:00
401,¼Ò¿µ(lsy_****),"¿Ö º°Á¡ 0Àº ¾ø´Â°ÇÁö...Á¤¸» ¸¶Áö¸· 10ºÐÀ» À§ÇØ 1½Ã°£ 30ºÐÀ» ¹ö¸®´Â³¦ÀÌ µå´Â ¿µÈ­¿´½À´Ï´Ù,  ",2018-09-06 13:21:00
402,³É³ÉÆÝÄ¡(msw1****),Àç¹Õ´Ù µÇµµ·Ï ÆòÁ¡ º¸Áö¸»°í º¸´Â°É ÃßÃµÇÑ´Ù  ,2018-09-04 03:11:00
403,Çï·Î¿ìÄ«Áî(dlqn****),¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°íÀÔ´Ï´Ù.. ±ò²ûÇÑ ¿µÈ­¿¹¿ä  ,2018-08-31 13:59:00
404,Á¶ÆÀÀå(codj****),³»°¡³ª¼­¼­ ÆòÁ¡À» ³·Ãç¾ßÇÑ´Ù. ´õ·´°Ô Àç¹Ì¾øÀ½ ÁÖÀÎ°øÀÇ ÄÄÇ»ÅÍ¾È¿¡ °¤Çô¼­2½Ã°£À» º¸³»°í ½ÍÁö¾ÊÀ¸¸é º¸Áö¸¶¼¼¿ä  ,2018-10-13 21:14:00
405,mkjo****,ÀÌ°Ô ÆòÁ¡ 10Á¡ÀÌ¶ó°í? Á¹·Á¼­ Àä´Ù.¸» ±×´ë·Î ¼­Ä¡ÇÏ´Ù ³¡³­¿µÈ­.ÆòÁ¡Àº ¸ø ¹ÏÀ» ¼ÓÀÓ¼ö!!!  ,2018-09-16 01:33:00
