,nickname,contents,datetime
803,ÀÏ·ù(hauk****),"¿Ü±¹ ¿µÈ­¿´´Ù¸é °³ºÀµµ ¸øÇÒ¼öÁØ.. ¾î¼³ÇÂ ½ºÅä¸®¿Í Â¡Â¡ÀÌ ¾ÆºüÃ£´Â ¿À±Û°Å¸®´Â ¿¬Ãâ·Â... ¶Ç ÇÑ±¹¿µÈ­¿¡ ¾î±è¾øÀÌ µîÀåÇÏ´Â ±¸Åä³ª¿À´Â ½ÅÆÄ±Ø..  »õº®ÀÇÀúÁÖ, ³ª´ÂÀü¼³ÀÌ´Ù. 28ÀÏÈÄ µîÀÇ ¸íÀÛ ¿µÈ­¿Í ºñ±³ÇÏ·Á´Â ½â¾îºüÁø ±¹»Í ¿À¸¸¹æÀÚÇÔÀº ¹ö¸®½Ã±æ..  ",2016-09-12 11:22:00
804,»ç¹øÅ¸ÀÚ(tent****),"Á»ºñ ³ª¿À±â Àü±îÁö Àç¹ÕÀ½. Á»ºñ ³ª¿À°í Á¸³ª ¿ô¾ú´Ù. ¾î»öÇÏ°Ô ¿òÁ÷ÀÌ°í, ¿Ö Á»ºñ°¡ µÇ´ÂÁöµµ ¾È³ª¿À°í ´ë¶ä Á»ºñ¸¸ °è¼Ó ³ª¿À´Ï±î ¹ºµ¥ OO... ÀÌ·± »ý°¢¸¸ µë. ÀÎÅÍ³Ý ±â»ç¶û 1000¸¸ °ü°´ ¾îÂ¼°íÇÏ´Â°Å¿¡ ³¬¿´À½  ",2016-09-11 01:04:00
805,ÆÐ±â(best****),¾Ë¹Ù ¾²³ª ÀÌ°Ô Áö±Ý Àç¹Õ´Ù°í? ¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ Áø½É ÀÌ°Ô Àç¹Õ´Ù°í?  ,2016-08-21 21:18:00
806,Çý¿ø(peac****),¿Í...ÁøÂ¥Àç¹Ì¾ø´Ù....ÆòÁ¡³ô¾Æ¼­¿¹¸ÅÀ²³ô±æ·¡¿¹¸ÅÇß´õ´Ï!!¾ð·Ð¿¡Èñ·Õ´çÇÔ;;ÈÄÈ¸¾ÈÇÒÀÚ½ÅÀÖ´Â»ç¶÷º¸¼¼¿ä!! ÈÞ°¡¶ó º¸½ÅºÐµé ¸¹À»ÅÙµ¥ ÁÖÂ÷ÇÏ°í ÆËÄÜ»ç°í ¹¹ÇÏ°í ÇÏ¼­ 3½Ã°£Á¤µµ ³¯¸®¼ÌÀ» ºÐµé¿¡°Ô ¾Öµµ¸¦ Ç¥ÇÕ´Ï´Ù Á¤¸» Àç¹Ì ¾ø½À´Ï´Ù ½Ã°£ ³¯·È¾î¿ä  ,2016-08-02 17:08:00
807,¸ÅµåÆ¼(sapy****),ÀúÁú »ï·ù¿µÈ­ °°³×¿ä....¼ÖÁ÷È÷ Àü µ· ¾Æ±õ°í ½Ã°£¾Æ±õ°í ....±×·¸°Ô »ý°¢ÇØ¿ä!Æò°¡´Â °´°üÀûÀÎ ÀÔÀåÀÌ´Ï....¾ÏÆ° ÇÑ±¹ ¿µÈ­»ê¾÷ÀÌ ´õ ¹ßÀüÇÏ±æ....  ,2016-07-31 13:59:00
808,ppms****,³Ê¹« Çã¹« ¸Í·©ÇÑ ¿µÈ­¶ó...±×´ÚÀÌ³×¿ä  ,2016-07-31 13:56:00
809,Benz(enso****),¾È¼ÒÈñ ¾ÕÀ¸·Î ¿¬±â½ÃÅ°Áö¸¶¶ó ÁøÂ¥¤Ñ¤Ñ  ,2016-07-29 02:39:00
810,ÀÌ¸®OH¼¼ÈÆ(wink****),½ºÄÉÀÏ Å©°í Àß ¸¸µé¾îÁø Àç³­ ¿µÈ­ÀÌ±â¸¦ ¹Ù¶ó°í ºÃ´Âµ¥ °¨±â³ª ¿¬°¡½Ã°¡ ¾ó¸¶³ª Àß ¸¸µç ¿µÈ­ÀÎÁö ±ú´Ý°ÔµÊ  Á¤¸» ½ºÅä¸® ÇÏ³ªµµ ¾øÀÌ Á»ºñ°¡ ¹°°í ¶â°í ¶â±â°í ÇÏ´Â °Í¸¸ ³ª¿Â °Í °°Àº ±âºÐ ±×¸®°í ³Ê¹« °¨¼ºÆÈÀÌÀûÀÎ ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Âµí  ½Ç¸Á½º¿ò  ,2016-07-28 09:32:00
811,Á¤¿øÇÏ(jeju****),ÇÑ±¹ Á»ºñ¿µÈ­ Á¤¸» ÀÌ¹ø¿¡´Â ´Ù¸¦ÁÙ ¾Ë¾Ò¾î 0Á¡ÀÎµ¥ Á¤À¯¹Ì ¶§¹®¿¡ 1Á¡ ÁØ´Ù.  ,2016-07-28 02:39:00
812,gpdu****,°¡Á·³¢¸®º¸·¯°¬´Âµ¥ ÀúÈñºÎ¸ð´Ô º¸´Ù°¡ ³ª°¡¼Ì¾î¿ä  ,2016-07-27 23:22:00
813,¾ç¹æ(plpl****),ÀÏ´Ü ½ºÅ©¸°ÄõÅÍÁ¦ ÆóÁöÇÏ°í  ÇãÁ¢ÇÑ°ÍÀÌ ÀÌ·¸°Ô ¸¹Àº  ¿µÈ­¸¦ ´ëÇü Á¦ÀÛ»ç¸¦ ÅëÇØ ¾ðÇÃÇÏ°í »ó¿µ°üÀ» µ¶Á¡ÇÏ´Â ½ÄÀ¸·Î Ãµ¸¸À» ÂïÀ»¶ó ÇÏ´Â ¿µÈ­°è½Ç»óÀÌ °ÅÁö°°´Ù ¹ßÀüÀÌ ¾ø´Ù ÇÑ¹ø ÃÖ±Ù¿¡ ÆòÁ¡ÁØ»ç¶÷ºÁ¶ó ´Ù º¸°í ¿­¹Þ¾Æ¼­ ½ÇÁúÀûÀÎ Á¡¼ö ÁÖ·¯¿Ô´Ù. ¾Ë¹Ù°í¿ë±×¸¸ÇØ  ,2016-07-26 19:40:00
814,melo(oliv****),ÁøÂ¥ ºÎÅ¹ÀÎµ¥ ³» ¼öÁØ¶³¾î¶ß¸° ´ë°¡·Î ¾ç½ÉÀûÀ¸·Î ¿µÈ­Ç¥ È¯ºÒÇØÁÖ¸é ¾ÈµÉ±î? Áø½É ³Ê¹« Ãæ°ÝÀûÀ¸·Î ¸ø¸¸µé¾î¼­ Á»ºñº¸´Ù »ç¶÷ÀÌ ´õ¹«¼·´Ù´Â°É ¾Ë°ÔÇØÁÜ... ÀÌµý¿µÈ­°¡ 1À§¶ó´Ï... µ·¶â¾î³»·Á°í ÀÛÁ¤Çß³×  ,2016-07-26 13:24:00
815,drop****,°³¿¬¼º Á¦·Î ¾ïÁö¿µÈ­ 10Á¡ ÁÖ´Â»ç¶÷Àº ¾Ë¹Ù³Ä?  ,2016-07-25 00:04:00
816,phil****,½Ã°£³¶ºñ µ·³¶ºñ ÀÌ·±¿µÈ­°¡ ¹ú½á 400¸¸ÀÌ ³Ñ¾ú³× ¾îÈÞ  ,2016-07-24 20:00:00
817,±ÝÀ×(reas****),°ü°´¼ö¶û °ü¶÷Æò ¾ÕºÎºÐ¸¸ º¸°í ¼Ó¾Ò³×¿ë~~¿ÏÀü µ· ¾Æ±õ½À´Ï´Ù!!!  ,2016-07-24 19:40:00
818,1234****,±âºÐ³ª»Û¿µÈ­.º»°ÅÈÄÈ¸  ,2016-07-24 16:13:00
819,wkde****,ÁøÂ¥ Àç¹Ì¾ø´Ù ³»¿ë¾ø´Ù  ,2016-07-24 10:05:00
820,°û¼º±¤(babo****),µ·ÁÖ°íº¸±â¾Æ±î¿î ¿µÈ­(°«µ¿¼®ÀÌ °Ü¿ì»ì¸²)  ,2016-07-23 16:58:00
821,Ä«³ª¹Â(tlrm****),ÀÌ ¿µÈ­¸¦ º¸°í º¯ºñ°¡ »ý°å½À´Ï´Ù  ,2016-07-23 16:56:00
822,¹è¼õÀº(3tkf****),½ºÆ÷½ºÆ÷ÇØ¼­ ¾ó¸¶³ª ´ë´ÜÇÑ ¿µÈ­³ª Çß´Ù.. ¾ïÁö °¨µ¿ ¼³Á¤¿¡ ÁøÂ¥ µ· ¾Æ±î¿î ¿µÈ­.. °øÀ¯ Àú·¸°Ô ¾µ°Å¸é ³ªÁà... ÄÚ¹Í ¿µÈ­ÀÎÁÙ  ,2016-07-22 23:31:00
823,na00****,±×³É µü 7Á¡Á¤µµ°¡ Àû´çÇÑ ¿µÈ­. ±âº»ÀûÀ¸·Î CG³ª ¿¬ÃâÀº ±¦ÂúÀºµ¥ ³Ê¹« ¸»µµ¾ÈµÇ´Â Àå¸éµéÀÌ ÀÖ¾î¼­ ¸ôÀÔÇÏ±â Èûµë(ex. Á¤À¯¹Ì°¡ ÀÓ»êºÎÀÎµ¥ ¾î¶»°Ô ¿­Â÷ Áü ¼±¹ÝÀ» ±â¾î¼­ Å»Ãâ?)  ÇÒ¸Ó´Ï 2¸íµµ ºÐÀåÆ¼ ³Ê¹«³µ°í(°³±×ÇÁ·Î±×·¥µµ¾Æ´Ï°í..) ¸î¸íÀÇ ¹ß¿¬±â  ,2016-07-22 12:03:00
824,limp****,±×·¡ Àü¹ÝÀûÀ¸·Î Çã¸®¿ìµå Á»ºñ ¹è²¸¿Í¼­ Á»ºñ¸¸Å­Àº ÆòÅ¸ ÃÆ´Ù°í Ä¡ÀÚ... ±Ù´ë ±×³ë¹Ç°³ Áö±ßÁö±ßÇÑ °¨¼ºÆÈÀÌ ÈÞ¸Ó´ÏÁò °³»Á´Ù±¸´Â´Â ¾ðÁ¦Âë ±èÄ¡¿µÈ­¿¡¼­ ¾ø¾îÁö´Â°Å³Ä?  ,2016-07-21 20:25:00
825,DSL(hans****),¸¶µ¿¼® ¾Æ´Ï¾úÀ¸¸é... ³Ñ³ª Àç¹Ì¾ø´Â°Í  ,2016-07-20 16:41:00
826,the(itj8****),±×¿ÍÁß¿¡À¯»ê¾ÈÇÏ´Â°Ô½Å±âÇÔ;;;  ,2018-08-11 22:28:00
827,pongpong(chzh****),Á»ºñµé ºÐÀå°°Àº °Å³ª Çàµ¿ µîÀº ¸ôÀÔµÇ°í ÁÁ¾Ò°í Áö·çÇÏÁö´Â ¾Ê¾Ò´Âµ¥... ±×·±µ¥ µÚ·Î °¥¼ö·Ï ¹ß¾Ï ¿ÀÁ®¼­ ´ä´äÇß°í ¶Ë ½Î°í ´ú´ÛÀº ±âºÐÀÌ¾ú´Ù. ¸¶¹«¸®µµ ±ÞÀÛ½º·´°Ô ³¡³ª¼­ Çã¹«ÇßÀ½.  ,2017-10-06 23:42:00
828,ÄíÄí(arai****),¿µÈ­¿¡ºñÇØ ÆòÁ¡ÀÌÈÄÇÑµí »ý°¢³ª´Â°Ç ¸¶µ¿¼®»Ó  ,2016-10-11 08:26:00
829,°´¿ìÀïÀÌ(nohj****),ÇÑ±¹¿¡¼­ ¸¸µé¾ú´Ù´Â ÀÇ¹Ì¸¦ ºÎ¿©ÇÏÁö¾ÊÀ¸¸é 1Á¡¸»°í´Â ÁÙ Á¡¼ö°¡¾ø´Ù  ,2016-10-09 03:17:00
830,±è½ÃÈÄ(xmfl****),°¨µ¿µµ¾ø°í ¿µÈ­º¸¸é¼­ ½ºÆ®·¹½º½×ÀÌ°í Â¥Áõ³ª±ä Ã³À½ÀÌ³×  ,2016-10-09 00:46:00
831,¾ÈÁ¾ÈÆ(ajh5****),ÀÌ ¿µÈ­¸¦º¸°í ¾ø´ø ¾ÏÀÌ »ý°å½À´Ï´Ù  ,2016-10-02 23:28:00
832,ÈÞÁö(salp****),³ëÀë ¿µÈ­ º¸´À³»³» ÇÏÇ° ³ª¿À°í ±×¿ÍÁß¿¡ ÁúÁúÂ¥´Â ¾ÀÀÌ Â¥Áõ¸¸ ÆøÆÈ  ,2016-09-29 22:10:00
833,·½(apri****),³ëÀë;; »óÈ²º¯°æµµ ³Ê¹« »¡¶ó¼­ ÀÌÇØµµ ¾ÈµÇ°í ½ºÅä¸®´Â ½Å°æ¾È¾²°í ´«¹°¸¸ ³ª¿À°Ô ÁßÁ¡ÀûÀ¸·Î ¸¸µç ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­. ÀÌ·± ·çÆ®¿¡¼­ Á¦¹ß ¹þ¾î³µÀ¸¸é ÁÁ°Ú´Ù;; ¾ÕÀ¸·Î ÀÌ °¨µ¶ ¿µÈ­´Â ¾Èº¸°í½ÍÀ½  ,2016-09-19 11:01:00
834,eife****,ÇÑ±¹¿µÈ­´Â ¿µÈ­°¡ ¾Æ´Ï´Ù.  ,2016-09-01 15:23:00
835,ahju****,¿ì¸®³ª¶ó Çö½ÇÀ» º¸¿©ÁÖ´Â ¸»µµ ¾ÈµÇ´Â ¿µÈ­. Á¤¸» ³Ê¹« ¾îÀÌ¾ø°Ô ºÃ³×¿ä.°ü¶÷°´ 1000¸¸¸í¿¡ ÀÇ¹®Á¡ÀÌ °¡µæÇÕ´Ï´Ù..¸»µµ¾ÈµÅÀÇ¹®Á¡À»  ,2016-08-30 12:08:00
836,wnrudejr(dook****),"¾ïÁö·Î ´«¹°Â¥´Â°Å ÀÌÁ¦ ±×¸¸ÇÏÀÚ ÀüÇüÀûÀÎ °¡Á·¾Ö, ±Ø´ÜÀûÀÎ ¼±°ú¾Ç, »·ÇÑ Á¤ºÎºñÆÇ À¯Ä¡ÇÏ´õ¶ó  ",2016-08-06 21:52:00
837,¸Å³ÊÀïÀÌ(ones****),¾Ë¹Ù»ý±¸ÇÏ´Âµ¥ µ· ¸¹ÀÌ ¾²½Å°Å°°Àºµ¥ ÁøÂ¥ ÇÏ³ªµµ Àç¹Ì¾øÀ½  ,2016-07-26 14:32:00
838,shyr****,Á¤¸» Â¥Áõ³ª´Â ³»¿ëÀÌ³×¿ä. °øÆ÷¿µÈ­¿¡ °¨µ¿À» ¿øÇÏ´Â°ÅÀÓ?  ¾ïÁö½ºÅä¸®...ÇÒ¸Ó´Ï ¶á±Ý¾ø´Â Çàµ¿°ú  ³»¿ë¾ø´Â  °á¸»....  ,2016-07-25 17:22:00
839,ÀÌ°¨µ¶(film****),"Æò·Ð°¡µé¾Æ, ÈÄ´ë¿¡ »§Á¡À¸·Î Æò°¡¹ÞÀ¸¸®¶ó.  ",2016-07-25 14:51:00
840,ultr****,ÁøÂ¥ µ·¾Æ±õ´Ù..ÁøÂ¥..ÀÌµý¿µÈ­°¡ ´ÙÀÖ³Ä..  ,2016-07-25 11:59:00
841,Å¸µµ(sjgz****),Áö±Ý ºÃ½À´Ï´Ù..ÃÖ¾Ç..ÄÚ¹ÍÀ¸·Î »ý°¢ÇÏ°í º¸¸é Àç¹ÌÀÌ¤¶Ÿ¾ µµ...  ,2016-07-24 18:55:00
842,hedr****,¿µÈ­¿¡ µîÀåÇÏ´Â ¸ðµç ÀÎ¹°ÀÇ ÀÇ½ÄÀÌ Áö³ªÄ¡°Ô 1Â÷¿øÀûÀÌ´Ù. Áß°£¿¡ ÁöÇÏÃ¶ ¹®¿­¾î¼­ ÃÖ°íÀÇÇÃ·¹ÀÌ ±â·ÏÇÑ ÇÒ¸Ó´ÏÀÇ Á×À½ÀÌ °¨µ¿ÀûÀÎ ºê±Ý°ú ÇÔ²² ¿¬ÃâµÇ´Â Àå¸é¿¡¼­´Â ÁøÂ¥·Î ½Ö¿åÀ» ³»¹ñ¾ú´Ù. ±Ø´ÜÀûÀÎ ½ÅÆÄ¼ºÀ¸·Î Á¡Ã¶µÈ ÇÑ±¹ Á»ºñ ¿µÈ­  ,2016-07-24 14:18:00
843,ÀÚÀ¯·Î¿î ¿µÈ¥(from****),¾ïÁö¿µÈ­...±×°Ô ´Ù´Ù  ,2016-07-23 15:43:00
844,¿¡ÆèÆóÀÎ(baes****),Áø½ÉÀ¸·Î Àç¹Ì ¾ø¾úÀ½. °³¿¬¼º ¾ø°í ¸·Èê·¯°¡´Â ¹«´ë»Ç½Ä ¿µÈ­ '2012' ´ÙÀ½À¸·Î Àç¹Ì¾ø¾úÀ½. ÃÖ¾Ç¼öÁØ  ,2016-07-23 09:04:00
845,kisu****,¸¶Áö¸·¿¡ Á¤À¯¹Ì ÃÑ ¸Â°í Á×¾úÀ¸¸é ±×ÀÚ¸®¿¡¼­ ÀÏ¾î³ª °³¿åÇßÀ»»·.¸¶µ¿¼®»©°í º¼°Ô ¾øÀ½. º¸´Â³»³» °í±¸¸¶ 10°³ ÇÑ²¨¹ø¿¡ ¸ÔÀºµí. ÃÊ¹ÝºÎÅÍ ÀÌ»óÇØº¸¿´´ø ³ë¼÷ÀÚµµ ½Ç¸¶¸®¸¦ Ç®¾îÁÙÁö ¾Ë¾ÒÁö¸¸ ±×³É Èñ»ý¾ç¿¡ ºÒ°úÇÏ°í Àü¹ÝÀûÀ¸·Î »ýÁ¸À» À§ÇØ Èñ»ý¸¸ °­Á¶ÇÔ.  ,2016-07-23 01:06:00
846,Cat Shit One(djaa****),ÇïÁ¿¼¾ Á»ºñ¹°ÀÌ¶ó´Â Á¡¿¡¼­´Â ¹Ú¼ö¸¦ ÃÄÁÖÁö¸¸ ¾Ö»õ³¢ ¶§¹®¿¡ ¾Ï »ý±æ»· ÇÔ. µéÃ¢ÄÚ¿¡ ³²ÀÚÀÎÁÙ¾Ë¾Ò´Ù  ,2016-07-22 03:29:00
847,pjk3****,Àç¹Ì¾ø°í ¿¬±âµµ º°·ÎÀÓ ¿¡±¸ ³» ½Ã°£ ¤Ì  ,2016-07-22 01:29:00
848,Partina(gkcl****),"º¸´Â³»³» ´ä´äÇÏ°í ÁßÈÄ¹ÝºÎÅÍ´Â ¾ïÁö ´«¹°Â¥³»±â¿Í ¾Ö¿ì´Â ¼Ò¸®¶§¹®¿¡ Â¥Áõ¸¸ ³ª´Â ¿µÈ­, ÇÑ±¹¿µÈ­ÀÇ ¹ßÀü °¡´É¼ºÀº º¸¾ÒÁö¸¸ °ÅÇ°ÀÌ ³Ê¹« ½ÉÇÏ°í 6~7Á¡Á¤µµ°¡ Àû´çÇÏ´Ù°í º½  ",2016-07-22 00:23:00
849,Kt(were****),ÇÙ³ëÀë ÈÄ¹ÝºÎ ¾ïÁö ´Ù¢žÀ½  ,2016-07-21 12:03:00
850,reds****,¾Èº¸°í ³»¿ëÀÌ ±Ã±ÝÇØ¼­ Á×À»°Å °°´ø°¡ º¸°í ¾Ï°É·Á¼­ Á×À»°Å °°´ø°¡ µÑ Áß ÇÏ³ªÀÔ´Ï´Ù. ±×³É ¸¶µ¿¼® º¸·Á°í º¸´Â ¿µÈ­  ,2016-07-21 10:21:00
851,Rood(91y1****),º¸±ÞÇü ÇÑ±¹½Ä Á»ºñ Áö·È½À´Ï´Ù.ÇÇÅäÇÏ¸ç °üÀýºñÆ®´Âµ¥ Áß°£Áß°£ ÇÏÇ°ÇÏ°í ³ª¿Ô½À´Ï´ÙÀÌ°Ô ¿Ö 1À§ÀÎÁö Á¤¸» È­°¡Ä¡¹Ó´Ï´Ù  ,2016-07-20 17:56:00
852,¾Æ½º³ª(yom5****),ÀÌ°Åº¼½Ã°£ Á»¸¸´õÅõÀÚÇØ¼­ Áý¿¡¼­ ÆíÇÏ°Ô °©Ã¶¼º º¸¼¼¿ä^^  ,2016-07-20 16:42:00
853,³×µµ¸®(didr****),ÇÑ±¹Àº Á»ºñ¿µÈ­¸¸µéÁö¸»ÀÚ ´äÀÌ¾ø´Ù  ,2016-07-20 16:42:00
854,ÀÎ³»¸¦ÀÌ·ç¶ó(gdr6****),µþÀÌ¶û Á¶Á¶ ºÃ´Âµ¥µµ µ·ÀÌ ¾Æ±î¹ö  ,2016-07-20 13:06:00
855,ghdt****,´ëÇÑ¹Î±¹ Á»ºñ¿µÈ­ÀÇ ½ÃÀÛÀÌ¶ó´Â ÀÌÀ¯·Î Á¡¼ö1Á¡ÁÜ. . . ÀÚ±Øµµ¾ÈµÇ´Â °¨¼ºÀÚ±ØÇÏ·Á°í ³Ê¹« ³ë·¡³Ö°í. . ´ëÈ­³Ö°í. . À¯Ä¡ÇÔ  ,2018-01-26 23:38:00
856,¹Ù´Ò¶óºó(cool****),ÀÌ°Ô¹ºÇÑ±¹Çü Á»ºñºí·Ï¹ö½ºÅÍ?À¢¸¸ÇÑ ¸·Àåµå¶ó¸¶º¸´Ù ´õ ¹ß¾Ï..±èÀÇ¼º¿ªÀÌ¶û µ¹¾ÆÀÌÇÒ¸Å¶§¹®¿¡ ´Ù Á×°í..³­ ¶Ç µ¹¾ÆÀÌÇÒ¸Å°¡ ¹®¿­¾î¼­ ±èÀÇ¼º¿ª °¨¿°µÇ´Â ÁÙ ¾Ë¾Ò´õ´Ï ³¡±îÁö »ì¾Æ¼­ °³¹ÎÆó ¾Ö»õ²Ùµµ Â¥Áõ..²À ³»¿ëÀ» Àú·¸°Ô±îÁö ¸¸µé¾î¾ß ¼ÓÀÌ½Ã¿øÇß³Ä?°øÈ²Àå¾Ö µµÁü  ,2017-12-12 01:08:00
857,³»°¡ ÃÖ°í¾ß(rosa****),ÇÒ¸Ó´Ï ºÎºÐÀÌ Á¦ÀÏ ½½ÇÁ°í »çÀÌ´ÙÀÓ  ,2017-10-06 21:56:00
858,love****,¾Ç¿ªÂøÇÑ¿ª ³ª»ÛÀÏÂøÇÑÀÏ ³Ê¹«1Â÷¿øÀûÀ¸·Î ³ª´® À¯Ä¡ÇÔ ·±´×¸Ç Á»ºñÆíÀ» ¿µÈ­·Î ¸¸µé¾ú³×  ,2016-10-06 19:30:00
859,·çÇÁ¸®(quer****),ÀÌ ¿µÈ­°¡ ¿Ö ÁÁÀºÁö ³ôÀÌ Æò°¡¹Þ´ÂÁö ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù  ,2016-10-06 15:54:00
860,zito****,¸í·® ÇØ¿î´ë¸¦ ¶Ù¾î³Ñ´Â Á¦ÀÏ ºÒ°¡»çÀÇÇÑ Ãµ¸¸¿µÈ­ ¾Æ´Ñ°¡¿ä...ÀÌ°Å º¸°í ÆòÁ¡ ÈÄÇÏ°Ô ÁÖ´Â ÀÎ°£µéÀº Á¤¸» ´Ù¸¥ ¿Ü±¹¿µÈ­ µµ Á» º¸¼¼¿ä Á¦¹ßÁ¦¹ß...  ,2016-09-20 23:01:00
861,limeyeon(hayo****),ÇÑ±¹¿µÈ­Æ¯À¯ÀÇ  °¨¼ºÆÈÀÌ¸¦ Àß º¸¿©ÁÜ^^  ,2016-08-03 03:59:00
862,Áö¸®»ê¶Ò¹è(jkc9****),Ã¢ÀÇ·Â¾ø´Â¸ð¹æÅõ¼ºÀÌ  ,2016-07-31 06:44:00
863,¿£Áö´Ï¾î(engi****),"Á»ºñ¿µÈ­³Ê¹«ÁÁ¾ÆÇØ¼­¼¼°èÃ¹Á»ºñ¿µÈ­ºÎÅÍ½Ï´Ùº»»ç¶÷ÀÓ.±Ùµ¥ÁøÂ¥Áß¹ÝºÎÅÍ¿­»¸ÃÄ¼­ÆËÄÜÁý¾î´øÁú»·.°¨µ¶ÀÌÇÏ°íÇÂ¸»ÇÏ·Á°íÁ»ºñ¿µÈ­¿¡¾²Àß¶§±â¾ø´ÂÁ¤Ä¡º¹¼±¿¡,°¢Á¾¾²·¹±â¿¬ÃâÇÏ¸çÁÁÀº¼ÒÀç¸¦Á¦´ë·Î¸»¾Æ¸ÔÀ½.ÁøÂ¥¹ß¾ÏÀÌ´Ù.º¸Áö¸¶¶ó.Æ¯È÷Á»ºñ¹°¾ÆÁÖÁÁ¾ÆÇÑ»ç¶÷Àºº¸Áö¸¶¶ó.¿ª°Ü¿ò°úºÐ³ë°¡ÀÔ¹ÛÀ¸·Î³ª¿È.  ",2016-07-30 20:51:00
864,¤·(chjs****),³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­.  ¿µÈ­ Àç¹Õ´Ù´Â ¾Ö´úÀº Á¶±Ý ºÒ½ÖÇÏ´õ¶ó.  ¾ó¸¶³ª ¹®È­»ýÈ°À» ¾ÈÇØ ºÃÀ¸¸é. . .º¸´Â ³»³» ¾î¼³ÆÛ¼­ ¿ôÀº ¿µÈ­  ,2016-07-30 04:45:00
865,na19****,"°øÀ¯¿Í ¸¶µ¿¼®ÀÌ ¾Æ±î¿î ¿µÈ­... °³¿¬¼ºÀÌ ¾ø´Ù.. ¾Æ¹«¸® Á»ºñ¹°ÀÌ¶ó°í ÇØµµ ¿Ö Á»ºñ°¡ ³ª¿Ô°í ¾î¶»°Ô Àü±¹¿¡ ÀüÆÄ°¡ µÆ´ÂÁö ¾Ë¼ö°¡ ¾ø¾î ¸ôÀÔÀ» ÇÒ ¼ö ¾ø¾ú°í, ÁøºÎÇÑ Ä³¸¯ÅÍ ¼³Á¤ÀÌ ¾ïÁö °¨µ¿ÄÚµå¸¦ ¸¸µé°Ú±¸³ª ¹Ì¸® ¿¹ÃøÀÌ µÊ. ´«ÀÌ ³ôÀº ³ª·Î¼­´Â ÃÖ¾Ç.  ",2016-07-28 02:30:00
866,È£È£È£(sang****),Á»ºñ¿µÈ­ÀÇ ¹¦¹Ì°¡ÀüÇô¾÷°í¾ïÁö°¨¼ºÆÈÀÌ¸¸³ª¿Â´Ù °³³ëÀë  ,2016-07-26 20:38:00
867,º°¸í(jull****),º¸´Â ³»³» È­°¡ Ä¡¹Ð¾î ¿À¸£°í ¾ÕµÚ ¾È¸Â´Â Àü°³¿¡ Â¥Áõ³² ÀÏ°ü¼º¾ø´Â Á»ºñÀÇ °ø°Ý¼º°ú °¨¿°¼Óµµ..³»¿ëÀÌ ¾îÃ³±¸´Ï ¾ø¾î¼­ ´ä´äÇÔ¿¡ ³»°¡ °¨¿°µÉ»· ¾ïÁö°¨µ¿¿¡ ´«¹° ÇÑ¹æ¿ï ¾È³² ÀÌ°É À§ÇØ ÆËÄÜÄÝ¶ó±îÁö »ê °ú°ÅÀÇ ³ª¸¦ ¾î¶»°ÔÇÏ°í½Í´Ù ÆòÁ¡¿ÖÀÌ¸® ³ôÀº°ÇÁö ÀÌÇØºÒ°¡  ,2016-07-26 11:03:00
868,Å¸ÀÌÅº(yuna****),"¾Ë¹Ùµé ¾öÃ» µ¿¿øÇß±º,..¾²¤©¤Ä ¤¡ ¤Ó 3·ù Á»ºñ ¿µÈ­  ±×ÀÌ»ó ±×ÀÌÇÏµµ ¾Æ´Ô....  ",2016-07-25 13:27:00
869,¹Ý¼ºÇÑ´Ù(newp****),µû¶óÀïÀÌ ³¿ºñÁ· ÇÑ±¹ÀÎ°£µéÀÌ±î Ãµ¸¸³Ñ°Ô ºÁÁÖÁö ¾îµð ¿Ü±¹¿¡ ÇÑ±¹¿¡¼­ Ãµ¸¸ÀÌ º» ¿µÈ­¶ó°í ÆÈ·¯´Ù´ÏÁö ¸¶¶ó.. ´ÜÃ¼È¯ºÒÀº ´Ï »çÁ¤ÀÌ°í ÀÏ´Ü  °³ÂÊÆÈ¸°´Ù..  2½Ã°£µ¿¾È ÀÎ°íÀÇ ½Ã°£ÀÌ Áö³­ ÈÄ  °¨µ¶ ¸é»óÀ» Áã¶â°í ½Í¾ú´Ù.  ,2016-07-25 11:58:00
870,craz****,»ï·ù µå¶ó¸¶..µ·ÀÌ ¾Æ±î¿ò  ,2016-07-25 11:17:00
871,sade****,Àú ¸í¹è¿ìµéÀ» µ¥¸®°í ¹¹ÇÏ´Â Áþ °¨µ¶ ´É·ÂÀÌ ÀÇ½ÉµÈ´Ù ¾È¼ÒÈñ ±×¸®°í ¼ÒÈñ³²Ä£À¸·Î ³ª¿Â ³²ÀÚ¾Ö ÁøÂ¥ ¹ß¿¬±â °©  ,2016-07-24 23:47:00
